url	company	role	source	scan_date	liveness	selected	cv_status	cv_date	notes
https://boards.greenhouse.io/upstart/jobs/7778782	Upstart	Staff Data Analyst, Servicing	greenhouse-api	2026-04-15	unchecked				light_score:3.25
https://boards.greenhouse.io/samsara/jobs/7592390	Samsara	Enterprise Sales Operations and Strategy Analyst	greenhouse-api	2026-04-15	unchecked				light_score:2.50
https://boards.greenhouse.io/stripe/jobs/7543679	Stripe	Technical Partner Manager - Networks	greenhouse-api	2026-04-15	unchecked				light_score:3.50
https://boards.greenhouse.io/klaviyo/jobs/5031371003	Klaviyo	Partner Manager (Agency Partnerships)	greenhouse-api	2026-04-15	unchecked				light_score:3.10
https://jobs.lever.co/zensurance/251efff2-53dd-401f-acc2-86b1c65ba7b7	Zensurance	Senior FP&A Analyst (Remote First)	lever-api	2026-04-15	unchecked				light_score:4.25
https://jobs.lever.co/nava/f6acbe27-62e4-42de-820f-6ae8c0dadcd8	Nava	Financial Analyst	lever-api	2026-04-15	unchecked				light_score:4.00
https://jobs.lever.co/nextech/3cd4eccb-5ecd-416c-ba55-af347d1d8f8d	Nextech	Senior FP&A Analyst (Remote)	lever-api	2026-04-15	unchecked				light_score:4.50
https://jobs.lever.co/olo/27445a3b-7110-4622-8138-114cb81a901e	Olo	Senior Financial Analyst	lever-api	2026-04-15	unchecked				light_score:3.90
https://jobs.lever.co/swordhealth/50f0de15-dc1d-4099-9228-0cd4d0c64eb3	Sword Health	Head of Commercial Strategy	lever-api	2026-04-15	unchecked				light_score:3.00
https://jobs.lever.co/Ubiminds/8c4248ab-ed97-4c2e-9b0c-0e98cd9e6afd	Ubiminds	Strategic Partner Relationship Management	lever-api	2026-04-15	unchecked				light_score:2.90
https://jobs.lever.co/xsolla/8bd5131d-3406-422b-9535-62ec861a7aa9	Xsolla	Senior Business Development Manager	lever-api	2026-04-15	unchecked				light_score:2.75
https://jobs.ashbyhq.com/payabli/8006e7a0-4f11-4fa5-9010-a06e9962da96	Payabli	FP&A Analyst	ashby-api	2026-04-15	unchecked				light_score:3.90
https://jobs.ashbyhq.com/chainalysis-careers/02d66ab7-cf35-4fe7-a359-f0d75055ce8b	Chainalysis	Senior Manager, Partnerships	ashby-api	2026-04-15	unchecked				light_score:4.00
https://jobs.ashbyhq.com/hopper/68f30f9b-fe54-4ba2-9895-99e6c2471396	Hopper	Sr Business Development Manager, Airline Partnerships	ashby-api	2026-04-15	unchecked				light_score:2.40
https://builtin.com/job/fp-financial-analyst/6407566	unknown	Model N | FP&A Financial Analyst	other	2026-04-15	unchecked				light_score:4.00
https://builtin.com/job/senior-finance-fp-analyst-remote/8567233	Ryder	Senior Finance FP&A Analyst	other	2026-04-15	unchecked				light_score:4.00
https://builtin.com/job/fp-analyst-gtm/7878176	GitLab	FP&A Analyst, GTM	other	2026-04-15	unchecked				light_score:4.00
https://builtin.com/job/fp-analyst/6266572	Middesk	FP&A Analyst	other	2026-04-15	unchecked				light_score:4.00
